name,disease_class,description
hemoglobinopathies,Diseases of the blood or blood-forming organs,Hemoglobinopathies are a group of inherited disorders affecting the structure or production of hemoglobin.
Hemolytic anemia,Diseases of the blood or blood-forming organs,Hemolytic anemia is a condition characterized by the premature destruction of red blood cells.
hemophilia,Diseases of the blood or blood-forming organs,Hemophilia is a group of inherited bleeding disorders in which the blood does not clot properly.
Hemophilia A,Diseases of the blood or blood-forming organs,Hemophilia A is an inherited bleeding disorder caused by a deficiency of coagulation factor VIII.
Hemophilia B,Diseases of the blood or blood-forming organs,Hemophilia B is an inherited bleeding disorder caused by a deficiency of coagulation factor IX.
sickle cell disease,Diseases of the blood or blood-forming organs,Sickle cell disease is a genetic blood disorder characterized by abnormal hemoglobin and sickle-shaped red blood cells.
β-thalassemia,Diseases of the blood or blood-forming organs,"β-thalassemia is one of the most common genetic diseases worldwide, caused by mutations in the human hemoglobin beta (HBB) gene."
Abdominal aortic aneurysm,Diseases of the circulatory system,Abdominal aortic aneurysm is a multi-factorial disease characterized by a localized enlargement of the abdominal aorta.
adriamycin cardiomyopathy,Diseases of the circulatory system,"Adriamycin cardiomyopathy is a lethal heart disease characterized by congestive heart failure, often caused by the chemotherapeutic agent adriamycin."
cardiomyopathy,Diseases of the circulatory system,Cardiomyopathy refers to diseases of the heart muscle that make it harder for the heart to pump blood to the rest of the body.
Cardiovascular disease,Diseases of the circulatory system,Cardiovascular disease (CVD) refers to a class of diseases that involve the heart or blood vessels.
deep vein thrombosis,Diseases of the circulatory system,"Deep vein thrombosis is a condition where a blood clot forms in a deep vein, usually in the leg."
diseases of cardiovascular system,Diseases of the circulatory system,Diseases of the cardiovascular system include conditions affecting the heart and blood vessels.
high blood pressure,Diseases of the circulatory system,High blood pressure (hypertension) is a condition in which the force of the blood against the artery walls is too high.
Hypoxic pulmonary hypertension,Diseases of the circulatory system,Hypoxic pulmonary hypertension (HPH) is a complex vascular disease characterized by elevated pulmonary artery pressure due to chronic hypoxia.
Primary lymphoedema,Diseases of the circulatory system,Primary lymphoedema is a genetic disorder characterized by swelling due to impaired lymphatic system function.
X-linked dilated cardiomyopathy,Diseases of the circulatory system,X-linked dilated cardiomyopathy (XLDCM) is a clinical phenotype of dystrophinopathy characterized by preferential myocardial involvement without overt clinical signs of skeletal myopathy.
ageing,Diseases of the digestive system,"Ageing is the process of becoming older, associated with a decline in physiological functions."
aging,Diseases of the digestive system,"Aging is the process of becoming older, associated with a decline in biological functions and increased susceptibility to disease."
Alcohol-related liver disease,Diseases of the digestive system,Liver disease caused by alcohol consumption.
Barrett's esophagus,Diseases of the digestive system,Barrett's esophagus (BE) is a condition where the esophageal lining changes from stratified squamous epithelium to metaplastic columnar epithelium.
biliary atresia,Diseases of the digestive system,Biliary atresia is a rare disease of the liver and bile ducts that occurs in infants.
Coeliac disease,Diseases of the digestive system,Coeliac disease (CeD) is an immune-mediated disease triggered by an abnormal T-cell response to dietary gluten and a predisposing condition of small bowel adenocarcinoma.
colitis,Diseases of the digestive system,Inflammation of the colon.
common diseases,Diseases of the digestive system,Common diseases refer to prevalent health conditions affecting a significant portion of the population.
Complex diseases,Diseases of the digestive system,Complex diseases are disorders influenced by multiple genetic and environmental factors.
Crohn's disease,Diseases of the digestive system,Crohn's disease is a type of inflammatory bowel disease (IBD) that causes inflammation of the digestive tract.
Inflammatory Bowel Disease,Diseases of the digestive system,"Inflammatory Bowel Disease (IBD) is a group of chronic inflammatory conditions of the intestine, including Crohn's disease and ulcerative colitis."
Liver cirrhosis,Diseases of the digestive system,Liver cirrhosis is a chronic liver disease characterized by fibrosis and regenerative nodules.
Metabolic dysfunction-associated steatotic liver disease,Diseases of the digestive system,A liver disease characterized by steatosis associated with metabolic dysfunction.
ulcerative colitis,Diseases of the digestive system,Ulcerative colitis is an inflammatory bowel disease that causes inflammation and ulcers in the digestive tract.
Acute kidney injury,Diseases of the genitourinary system,Acute kidney injury (AKI) is a sudden episode of kidney failure or kidney damage that happens within a few hours or a few days.
Asthenozoospermia,Diseases of the genitourinary system,"Asthenozoospermia is a condition characterized by reduced sperm motility, often associated with male infertility."
Azoospermia,Diseases of the genitourinary system,"Azoospermia is a condition characterized by the absence of sperm in the semen, often associated with male infertility."
Azoospermia with meiotic arrest,Diseases of the genitourinary system,A condition characterized by the absence of sperm in semen due to a halt in the meiotic process during spermatogenesis.
cryptorchidism,Diseases of the genitourinary system,Cryptorchidism is a condition in which one or both testes fail to descend into the scrotum.
diseases of reproductive systems,Diseases of the genitourinary system,Diseases of the reproductive systems encompass disorders affecting male and female reproductive organs and functions.
disturbed spermatogenesis,Diseases of the genitourinary system,Disturbed spermatogenesis refers to abnormal or impaired sperm production.
Human male infertility,Diseases of the genitourinary system,Human male infertility is a condition characterized by the inability to achieve pregnancy due to impaired spermatogenesis.
hypospermatogenesis,Diseases of the genitourinary system,Hypospermatogenesis is a condition characterized by reduced sperm production in the testes.
infertility,Diseases of the genitourinary system,Infertility is a disease characterized by the inability to achieve pregnancy after regular unprotected sexual intercourse.
Male infertility,Diseases of the genitourinary system,"Male infertility refers to the inability of a male to achieve pregnancy in a fertile female partner, often due to defects in sperm production or function."
Meckel syndrome,Diseases of the genitourinary system,Meckel syndrome is a severe neurodevelopmental disorder associated with biallelic CC2D2A variants.
Meckel-Gruber syndrome,Diseases of the genitourinary system,Meckel-Gruber syndrome is a rare ciliopathy characterized by occipital encephalocele and cystic kidney disease.
non-obstructive azoospermia,Diseases of the genitourinary system,Non-obstructive azoospermia is a condition with no sperm in the ejaculate due to spermatogenic failure.
Oligozoospermia,Diseases of the genitourinary system,"Oligozoospermia is a condition characterized by a low sperm count in semen, often associated with male infertility."
Recurrent pregnancy loss (RPL),Diseases of the genitourinary system,Recurrent pregnancy loss (RPL) refers to the experience of multiple consecutive spontaneous abortions.
anti-tuberculosis drug-induced liver injury,Diseases of the immune system,Anti-tuberculosis drug-induced liver injury (ATDILI) is an adverse liver injury caused by anti-tuberculosis drugs.
Asthma,Diseases of the immune system,Asthma is a chronic respiratory disease characterized by airway inflammation and hyperresponsiveness.
ataxia telangiectasia,Diseases of the immune system,Ataxia telangiectasia is a rare neurodegenerative disorder characterized by progressive cerebellar ataxia.
autoimmune diseases,Diseases of the immune system,Autoimmune diseases are conditions in which the immune system mistakenly attacks the body's own tissues.
autoimmune disorders,Diseases of the immune system,Autoimmune disorders are conditions where the immune system mistakenly attacks the body's own tissues.
Autoimmunity,Diseases of the immune system,Autoimmunity refers to diseases where the immune system mistakenly attacks the body's own tissues.
autoinflammatory disorders,Diseases of the immune system,Autoinflammatory disorders are a group of diseases characterized by episodes of unprovoked inflammation due to dysregulation of the innate immune system.
Chronic granulomatous disease,Diseases of the immune system,"Chronic granulomatous disease (CGD) is a genetic disorder characterized by defects in neutrophil function, specifically impaired NADPH oxidase activity."
cutaneous sarcoidosis,Diseases of the immune system,Cutaneous sarcoidosis is a form of sarcoidosis affecting the skin.
dermatomyositis,Diseases of the immune system,Dermatomyositis is a systemic autoimmune disease characterized by muscle weakness and skin rash.
Mendelian disease,Diseases of the immune system,"Mendelian diseases are genetic disorders caused by mutations in a single gene, following Mendelian patterns of inheritance."
neurological disease,Diseases of the immune system,"Neurological diseases are disorders that affect the brain, spinal cord, and nerves."
pediatric systemic lupus erythematosus,Diseases of the immune system,Pediatric systemic lupus erythematosus (pSLE) is the onset of SLE in children and adolescents.
Primary immunodeficiency,Diseases of the immune system,Primary immunodeficiency refers to a group of disorders where part of the body's immune system is missing or does not function properly.
Rheumatoid arthritis,Diseases of the immune system,Rheumatoid arthritis is an autoimmune disease characterized by chronic inflammation of the joints.
sarcoid myopathy,Diseases of the immune system,Sarcoid myopathy is a muscle disease associated with sarcoidosis.
sarcoidosis,Diseases of the immune system,Sarcoidosis is a systemic inflammatory disease characterized by the formation of non-caseous granulomas.
systemic autoimmune disease,Diseases of the immune system,Systemic autoimmune diseases are conditions where the immune system mistakenly attacks the body's own tissues.
Systemic lupus erythematosus,Diseases of the immune system,Systemic lupus erythematosus is a chronic autoimmune disease that can affect various parts of the body.
X-linked agammaglobulinemia,Diseases of the immune system,X-linked agammaglobulinemia is an immunodeficiency disorder caused by mutations in the BTK gene.
disease,Diseases of the musculoskeletal system or connective tissue,"Disease refers to pathological conditions, with 96 instances caused by retrotransposon insertions."
dysplasia,Diseases of the musculoskeletal system or connective tissue,"Dysplasia is an abnormal growth or development of cells, often considered a pre-cancerous condition."
inflammation,Diseases of the musculoskeletal system or connective tissue,Inflammation is a biological response of the immune system to harmful stimuli.
Osteoarthritis,Diseases of the musculoskeletal system or connective tissue,A degenerative joint disease.
ALS with other neurological disorder,Diseases of the nervous system,ALS with other neurological disorder (ALSND) is a classification for individuals with ALS and additional neurological conditions.
Alzheimer's disease,Diseases of the nervous system,Alzheimer's disease is a progressive neurodegenerative disorder.
Amyotrophic lateral sclerosis (ALS),Diseases of the nervous system,Amyotrophic lateral sclerosis (ALS) is a neurodegenerative disease affecting motor neurons.
ataxia,Diseases of the nervous system,"Ataxia is a neurological sign consisting of lack of voluntary coordination of muscle movements, often associated with cerebellar dysfunction."
Becker muscular dystrophy,Diseases of the nervous system,"Becker muscular dystrophy (BMD) is an inherited muscle-wasting disorder, similar to Duchenne muscular dystrophy but typically with a later onset and milder course, also caused by mutations in the dystrophin gene."
brain disorders,Diseases of the nervous system,"A category of diseases affecting the brain, where the expression level and copy number of L1 are significantly increased."
Brainstem atrophy,Diseases of the nervous system,Brainstem atrophy is a neurodegenerative condition characterized by the loss of neurons and tissue in the brainstem.
C9orf72 gene-mutated ALS,Diseases of the nervous system,A form of amyotrophic lateral sclerosis associated with mutations in the C9orf72 gene.
cerebral ischemia,Diseases of the nervous system,Cerebral ischemia is a condition where there is insufficient blood flow to the brain to meet metabolic demand.
cerebral ischemia-reperfusion injury,Diseases of the nervous system,Cerebral ischemia-reperfusion injury refers to the paradoxical exacerbation of cellular dysfunction and death following the restoration of blood flow to previously ischemic brain tissue.
Charcot-Marie-Tooth disease,Diseases of the nervous system,Charcot-Marie-Tooth disease is a human genetic disease associated with molecular rearrangements.
Charcot-Marie-Tooth syndrome,Diseases of the nervous system,"Charcot-Marie-Tooth syndrome is a group of inherited disorders that cause nerve damage, primarily in the arms and legs."
Duchenne muscular dystrophy,Diseases of the nervous system,Duchenne muscular dystrophy is a severe type of muscular dystrophy.
Dystrophinopathy,Diseases of the nervous system,"A group of muscle diseases caused by mutations in the dystrophin gene, including Duchenne and Becker muscular dystrophy and X-linked dilated cardiomyopathy."
epilepsy,Diseases of the nervous system,Epilepsy is a neurological disorder characterized by recurrent seizures.
Facioscapulohumeral muscular dystrophy,Diseases of the nervous system,"Facioscapulohumeral muscular dystrophy is a genetic muscle disorder characterized by progressive weakness of facial, shoulder, and upper arm muscles."
frontotemporal degeneration,Diseases of the nervous system,Frontotemporal degeneration is a group of disorders caused by progressive nerve cell loss in the brain's frontal or temporal lobes.
Fukuyama congenital muscular dystrophy,Diseases of the nervous system,Fukuyama congenital muscular dystrophy (FCMD) is a severe form of muscular dystrophy characterized by brain structural anomalies and ocular complications due to neuronal migration disorders.
Fukuyama muscular dystrophy,Diseases of the nervous system,"Fukuyama muscular dystrophy (FCMD) is an autosomal recessive muscular dystrophy common in Japan, caused by a mutation in the fukutin gene."
Hemimegalencephaly,Diseases of the nervous system,Hemimegalencephaly is a rare neurological condition characterized by the overgrowth of one hemisphere of the brain.
hereditary diseases,Diseases of the nervous system,Many hereditary diseases are involved in pathogenesis affected by retrotransposition.
hereditary neuropathy with liability to pressure palsies,Diseases of the nervous system,Hereditary neuropathy with liability to pressure palsies (HNPP) is an inherited peripheral neuropathy caused by misalignment between the two elements of the CMT1A-REP binary repeat on chromosome 17p11.2-p12.
Hereditary Spastic Paraplegia,Diseases of the nervous system,Hereditary Spastic Paraplegia (HSP) is a group of inherited neurological disorders characterized by progressive lower limb spasticity and weakness.
HTLV-1-associated myelopathy/tropical spastic paraparesis (HAM/TSP),Diseases of the nervous system,"HAM/TSP is a chronic, progressive neurological disease associated with human T-cell lymphotropic virus type 1 (HTLV-1) infection."
human disorders,Diseases of the nervous system,Human disorders are conditions that can be caused or influenced by the mobilization of retrotransposons in the genome.
Huntington's disease,Diseases of the nervous system,Huntington's disease (HD) is a dominantly inherited neurodegenerative disorder caused by an expansion of a CAG repeat in the HTT gene.
hydrocephalus,Diseases of the nervous system,Hydrocephalus is a condition characterized by an abnormal accumulation of cerebrospinal fluid in the brain.
idiopathic temporal lobe epilepsy,Diseases of the nervous system,"Idiopathic temporal lobe epilepsy (TLE) is a form of epilepsy with seizures originating in the temporal lobe, without a known structural cause."
microcephaly,Diseases of the nervous system,Microcephaly is a neurodevelopmental disorder characterized by a smaller than average head size.
Multiple sclerosis,Diseases of the nervous system,Multiple sclerosis is a neurological immune-driven disease of unknown etiology.
muscular dystrophy,Diseases of the nervous system,A group of genetic diseases characterized by progressive weakness and loss of muscle mass.
Myalgic Encephalomyelitis/Chronic Fatigue Syndrome,Diseases of the nervous system,"Myalgic Encephalomyelitis/Chronic Fatigue Syndrome is a complex, chronic illness characterized by extreme fatigue and other symptoms."
neural tube defect,Diseases of the nervous system,Neural tube defect (NTD) is a congenital malformation of the brain and spinal cord.
Neurodegenerative conditions,Diseases of the nervous system,Neurodegenerative conditions are disorders characterized by the progressive loss of structure or function of neurons.
neurodegenerative diseases of the motor neuron,Diseases of the nervous system,A group of diseases characterized by the progressive degeneration of motor neurons.
Neurodegenerative disorders,Diseases of the nervous system,Neurodegenerative disorders are a group of conditions characterized by the progressive loss of structure or function of neurons.
Neuropsychiatric conditions,Diseases of the nervous system,Neuropsychiatric conditions are disorders that involve both neurological and psychiatric symptoms.
neuropsychiatric disorders,Diseases of the nervous system,"Neuropsychiatric disorders are a class of mental disorders that involve disturbances in brain function affecting emotion, learning, memory, and behavior."
Paraneoplastic Disorder,Diseases of the nervous system,Paraneoplastic Disorder (PND) is a group of rare disorders triggered by an altered immune system response to a neoplasm.
Parkinson's disease,Diseases of the nervous system,Parkinson's disease (PD) is a progressive neurodegenerative disorder.
progressive supranuclear palsy,Diseases of the nervous system,Progressive supranuclear palsy is a neurodegenerative disease and a type of tauopathy.
relapsing-remitting multiple sclerosis,Diseases of the nervous system,Relapsing-remitting multiple sclerosis (RRMS) is a form of multiple sclerosis characterized by clearly defined attacks of new or increasing neurologic symptoms.
Rett syndrome,Diseases of the nervous system,Rett syndrome is a rare genetic neurological and developmental disorder that affects the way the brain develops.
Rhabdomyolysis,Diseases of the nervous system,"Rhabdomyolysis is a condition involving the breakdown of damaged skeletal muscle, which can lead to complications such as acute kidney injury."
Scrapie,Diseases of the nervous system,"A fatal neurodegenerative disease in sheep and goats, a member of the transmissible spongiform encephalopathies."
Spinal muscular atrophy,Diseases of the nervous system,Spinal muscular atrophy (SMA) is an autosomal recessive motor neuron disease.
Spinocerebellar ataxia type 10,Diseases of the nervous system,A neurodegenerative disorder caused by ATTCT repeat expansion in the ATXN10 gene.
spinocerebellar ataxia type 12,Diseases of the nervous system,Spinocerebellar ataxia type 12 (SCA12) is a neurodegenerative disorder caused by an expanded CAG repeat in the PPP2R2B gene.
X-linked dystonia parkinsonism (XDP),Diseases of the nervous system,"X-linked dystonia-parkinsonism (XDP, DYT3) is a neurodegenerative disorder characterized by the clinical onset with dystonia followed by parkinsonism, endemic in the Philippine island of Panay."
Alveolar capillary dysplasia with misalignment of pulmonary veins (ACDMPV),Diseases of the respiratory system,ACDMPV is a rare lethal neonatal developmental lung disorder caused by mutations or deletions of FOXF1 or its enhancer.
bronchitis,Diseases of the respiratory system,A chronic inflammatory lung disease.
chronic inflammation,Diseases of the respiratory system,Chronic inflammation is a prolonged and persistent inflammatory response.
Chronic obstructive pulmonary disease,Diseases of the respiratory system,Chronic obstructive pulmonary disease (COPD) is a complex lung disorder primarily caused by cigarette smoking.
Idiopathic Pulmonary Fibrosis,Diseases of the respiratory system,"Idiopathic Pulmonary Fibrosis (IPF) is a chronic, progressive lung disease characterized by excessive extracellular matrix deposition, myofibroblast foci, and alveolar epithelial cell hyperplasia."
age-associated disorders,Diseases of the skin,A broad category of diseases and conditions whose prevalence increases with aging.
autoimmune blistering disease,Diseases of the skin,"Autoimmune blistering disease is a group of disorders where the immune system attacks proteins in the skin, causing blistering."
Cockayne syndrome,Diseases of the skin,"Cockayne syndrome is a rare genetic disorder characterized by growth failure, impaired development of the nervous system, and sensitivity to sunlight."
Down syndrome,Diseases of the skin,Down syndrome (DS) is the most common chromosomal condition causing intellectual disability globally.
lichen simplex chronicus,Diseases of the skin,"Lichen simplex chronicus (LSC) is a chronic skin condition characterized by thickened, leathery skin due to repeated scratching or rubbing."
Monosomy X,Diseases of the skin,"Monosomy X, also known as Turner syndrome, is a chromosomal disorder in which a female is partly or completely missing an X chromosome."
neurological conditions,Diseases of the skin,"Disorders affecting the brain, spinal cord, and nerves."
Occipital horn syndrome,Diseases of the skin,Occipital horn syndrome (OHS) is an X-linked copper metabolism disorder caused by dysfunction of the copper transporter ATP7A.
premature aging syndromes,Diseases of the skin,Premature aging syndromes are genetic disorders characterized by accelerated aging phenotypes.
Trisomy,Diseases of the skin,Trisomy is a type of aneuploidy where there are three copies of a particular chromosome instead of the normal two.
Turner syndrome,Diseases of the skin,Turner syndrome is a chromosomal disorder characterized by the partial or complete absence of one X chromosome in females.
Waardenburg syndrome,Diseases of the skin,"Waardenburg syndrome is a genetic disorder characterized by sensorineural hearing loss and pigmentary abnormalities, often associated with neural crest cell defects."
age-related diseases,Diseases of the visual system,Age-related diseases are disorders whose incidence increases with advancing age.
age-related macular degeneration,Diseases of the visual system,"Age-related macular degeneration is a major cause of vision loss in older adults, involving damage to the macula of the retina."
ageing-related diseases,Diseases of the visual system,Ageing-related diseases are conditions whose incidence increases with age.
atrophic macular degeneration,Diseases of the visual system,Atrophic macular degeneration is a type of age-related macular degeneration characterized by the degeneration and atrophy of the retinal tissue.
Choroideremia,Diseases of the visual system,Choroideremia is an X-linked progressive eye disease.
diseases of visual system dysfunction,Diseases of the visual system,A broad category of disorders affecting the visual system.
geographic atrophy,Diseases of the visual system,Geographic atrophy is an advanced form of age-related macular degeneration characterized by progressive loss of retinal pigmented epithelium and photoreceptors.
glaucoma,Diseases of the visual system,"A group of eye conditions that damage the optic nerve, often associated with increased pressure in the eye."
Inherited retinal diseases (IRDs),Diseases of the visual system,Inherited retinal diseases (IRDs) are a group of genetic disorders that affect the retina and can lead to vision loss.
neurofibromatosis,Diseases of the visual system,Neurofibromatosis is a genetic disorder that causes tumors to form on nerve tissue.
retinal degenerations,Diseases of the visual system,A group of eye diseases characterized by the progressive loss of retinal cells.
Retinitis pigmentosa,Diseases of the visual system,Retinitis pigmentosa is a group of inherited degenerative retinal disorders.
retinitis pigmentosa-2,Diseases of the visual system,"Retinitis pigmentosa-2 is a form of retinitis pigmentosa, a group of inherited retinal degenerative diseases."
retinitis punctata albescens,Diseases of the visual system,A form of retinitis pigmentosa characterized by white dots in the retina.
X-linked retinitis pigmentosa 2,Diseases of the visual system,X-linked retinitis pigmentosa 2 is a form of progressive retinal degeneration caused by mutations in the RP2 gene.
Acrodermatitis enteropathica,"Endocrine, nutritional or metabolic diseases","Acrodermatitis enteropathica is a genetic disorder characterized by zinc deficiency, leading to dermatitis, alopecia, and diarrhea."
Aicardi-Goutières syndrome (AGS),"Endocrine, nutritional or metabolic diseases","Aicardi-Goutières syndrome (AGS) is a type I interferonopathy, an autoimmune disease affecting the brain."
Bardet-Biedl syndrome,"Endocrine, nutritional or metabolic diseases","Bardet-Biedl syndrome (BBS) is a ciliopathy characterized by retinitis pigmentosa, obesity, polydactyly, cognitive impairment and renal failure."
Canavan disease,"Endocrine, nutritional or metabolic diseases",Canavan disease is a rare autosomal recessive leukodystrophy caused by biallelic pathogenic variants in the ASPA gene.
Cystic fibrosis,"Endocrine, nutritional or metabolic diseases",Cystic fibrosis is a frequent inherited rare disease caused by mutations in the cystic fibrosis transmembrane conductance regulator gene.
diabetes mellitus,"Endocrine, nutritional or metabolic diseases",Diabetes mellitus (DM) is a metabolic disease characterized by high blood sugar levels.
Gitelman syndrome,"Endocrine, nutritional or metabolic diseases",Gitelman syndrome is an autosomal recessive renal tubulopathy characterized by hypokalemic metabolic alkalosis with hypocalciuria and hypomagnesemia.
Hunter syndrome,"Endocrine, nutritional or metabolic diseases",Hunter syndrome (Mucopolysaccharidosis type II) is a rare X-linked lysosomal storage disorder.
hypercholesterolemia,"Endocrine, nutritional or metabolic diseases",Hypercholesterolemia is a condition characterized by high levels of cholesterol in the blood.
inherited disease,"Endocrine, nutritional or metabolic diseases",Inherited disease refers to genetic disorders passed from parents to offspring.
Insulin-dependent diabetes mellitus,"Endocrine, nutritional or metabolic diseases",Insulin-dependent diabetes mellitus is an autoimmune disease characterized by the destruction of insulin-producing beta cells in the pancreas.
laminopathies,"Endocrine, nutritional or metabolic diseases",Laminopathies are a group of rare genetic disorders caused by mutations in genes encoding nuclear lamins or lamin-associated proteins.
Lipoprotein lipase deficiency,"Endocrine, nutritional or metabolic diseases",Lipoprotein lipase deficiency is a genetic disorder characterized by severe elevation in triacylglycerol levels.
metabolic disease,"Endocrine, nutritional or metabolic diseases",Metabolic disease refers to a class of disorders affecting the body's metabolism.
neurodegeneration,"Endocrine, nutritional or metabolic diseases","Neurodegeneration is the progressive loss of structure or function of neurons, including neuronal death."
neurodegenerative disease,"Endocrine, nutritional or metabolic diseases",Neurodegenerative diseases are conditions characterized by progressive loss of structure or function of neurons.
neutral lipid storage disease,"Endocrine, nutritional or metabolic diseases",Neutral lipid storage disease is a disorder characterized by the abnormal accumulation of triglycerides in cells.
NKX2-1-related disorder,"Endocrine, nutritional or metabolic diseases","NKX2-1-related disorder is a condition caused by heterozygous NKX2-1 loss-of-function variants, characterized by hyperkinetic movement disorders, pulmonary dysfunction, and hypothyroidism."
